
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Oct  9 13:51:14 2025
URL_BASE: http://localhost/dvwa/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                          
--> Testing: http://localhost/dvwa/databases
                                                                                                          
--> Testing: http://localhost/dvwa/datafiles
                                                                                                          
--> Testing: http://localhost/dvwa/datas
                                                                                                          
--> Testing: http://localhost/dvwa/date
                                                                                                          
--> Testing: http://localhost/dvwa/daten
                                                                                                          
--> Testing: http://localhost/dvwa/datenschutz
                                                                                                          
--> Testing: http://localhost/dvwa/dating
                                                                                                          
--> Testing: http://localhost/dvwa/dav
                                                                                                          
--> Testing: http://localhost/dvwa/day
                                                                                                          
--> Testing: http://localhost/dvwa/db
                                                                                                          
--> Testing: http://localhost/dvwa/DB
                                                                                                          
--> Testing: http://localhost/dvwa/db_connect
                                                                                                          
--> Testing: http://localhost/dvwa/dba
                                                                                                          
--> Testing: http://localhost/dvwa/dbadmin
                                                                                                          
--> Testing: http://localhost/dvwa/dbase
                                                                                                          
--> Testing: http://localhost/dvwa/dbboon
                                                                                                          
--> Testing: http://localhost/dvwa/dbg
                                                                                                          
--> Testing: http://localhost/dvwa/dbi
                                                                                                          
--> Testing: http://localhost/dvwa/dblclk
                                                                                                          
--> Testing: http://localhost/dvwa/dbm
                                                                                                          
--> Testing: http://localhost/dvwa/dbman
                                                                                                          
--> Testing: http://localhost/dvwa/dbmodules
                                                                                                          
--> Testing: http://localhost/dvwa/dbms
                                                                                                          
--> Testing: http://localhost/dvwa/dbutil
                                                                                                          
--> Testing: http://localhost/dvwa/dc
                                                                                                          
--> Testing: http://localhost/dvwa/dcforum
                                                                                                          
--> Testing: http://localhost/dvwa/dclk
                                                                                                          
--> Testing: http://localhost/dvwa/de
                                                                                                          
--> Testing: http://localhost/dvwa/de_DE
                                                                                                          
--> Testing: http://localhost/dvwa/deal
                                                                                                          
--> Testing: http://localhost/dvwa/dealer
                                                                                                          
--> Testing: http://localhost/dvwa/dealers
                                                                                                          
--> Testing: http://localhost/dvwa/deals
                                                                                                          
--> Testing: http://localhost/dvwa/debian
                                                                                                          
--> Testing: http://localhost/dvwa/debug
                                                                                                          
--> Testing: http://localhost/dvwa/dec
                                                                                                          
--> Testing: http://localhost/dvwa/decl
                                                                                                          
--> Testing: http://localhost/dvwa/declaration
                                                                                                          
--> Testing: http://localhost/dvwa/declarations
                                                                                                          
--> Testing: http://localhost/dvwa/decode
                                                                                                          
--> Testing: http://localhost/dvwa/decoder
                                                                                                          
--> Testing: http://localhost/dvwa/decrypt
                                                                                                          
--> Testing: http://localhost/dvwa/decrypted
                                                                                                          
--> Testing: http://localhost/dvwa/decryption
                                                                                                          
--> Testing: http://localhost/dvwa/def
                                                                                                          
--> Testing: http://localhost/dvwa/default
                                                                                                          
--> Testing: http://localhost/dvwa/Default
                                                                                                          
--> Testing: http://localhost/dvwa/default_icon
                                                                                                          
--> Testing: http://localhost/dvwa/default_image
                                                                                                          
--> Testing: http://localhost/dvwa/default_logo
                                                                                                          
--> Testing: http://localhost/dvwa/default_page
                                                                                                          
--> Testing: http://localhost/dvwa/default_pages
                                                                                                          
--> Testing: http://localhost/dvwa/defaults
                                                                                                          
--> Testing: http://localhost/dvwa/definition
                                                                                                          
--> Testing: http://localhost/dvwa/definitions
                                                                                                          
--> Testing: http://localhost/dvwa/del
                                                                                                          
--> Testing: http://localhost/dvwa/delete
                                                                                                          
--> Testing: http://localhost/dvwa/deleted
                                                                                                          
--> Testing: http://localhost/dvwa/deleteme
                                                                                                          
--> Testing: http://localhost/dvwa/deletion
                                                                                                          
--> Testing: http://localhost/dvwa/delicious
                                                                                                          
--> Testing: http://localhost/dvwa/demo
                                                                                                          
--> Testing: http://localhost/dvwa/demo2
                                                                                                          
--> Testing: http://localhost/dvwa/demos
                                                                                                          
--> Testing: http://localhost/dvwa/denied
                                                                                                          
--> Testing: http://localhost/dvwa/deny
                                                                                                          
--> Testing: http://localhost/dvwa/departments
                                                                                                          
--> Testing: http://localhost/dvwa/deploy
                                                                                                          
--> Testing: http://localhost/dvwa/deployment
                                                                                                          
--> Testing: http://localhost/dvwa/descargas
                                                                                                          
--> Testing: http://localhost/dvwa/design
                                                                                                          
--> Testing: http://localhost/dvwa/designs
                                                                                                          
--> Testing: http://localhost/dvwa/desktop
                                                                                                          
--> Testing: http://localhost/dvwa/desktopmodules
                                                                                                          
--> Testing: http://localhost/dvwa/desktops
                                                                                                          
--> Testing: http://localhost/dvwa/destinations
                                                                                                          
--> Testing: http://localhost/dvwa/detail
                                                                                                          
--> Testing: http://localhost/dvwa/details
                                                                                                          
--> Testing: http://localhost/dvwa/deutsch
                                                                                                          
--> Testing: http://localhost/dvwa/dev
                                                                                                          
--> Testing: http://localhost/dvwa/dev2
                                                                                                          
--> Testing: http://localhost/dvwa/dev60cgi
                                                                                                          
--> Testing: http://localhost/dvwa/devel
                                                                                                          
--> Testing: http://localhost/dvwa/develop
                                                                                                          
--> Testing: http://localhost/dvwa/developement
                                                                                                          
--> Testing: http://localhost/dvwa/developer
                                                                                                          
--> Testing: http://localhost/dvwa/developers
                                                                                                          
--> Testing: http://localhost/dvwa/development
                                                                                                          
--> Testing: http://localhost/dvwa/development.log
                                                                                                          
--> Testing: http://localhost/dvwa/device
                                                                                                          
--> Testing: http://localhost/dvwa/devices
                                                                                                          
--> Testing: http://localhost/dvwa/devs
                                                                                                          
--> Testing: http://localhost/dvwa/devtools
                                                                                                          
--> Testing: http://localhost/dvwa/df
                                                                                                          
--> Testing: http://localhost/dvwa/dh_
                                                                                                          
--> Testing: http://localhost/dvwa/dh_phpmyadmin
                                                                                                          
--> Testing: http://localhost/dvwa/di
                                                                                                          
--> Testing: http://localhost/dvwa/diag
                                                                                                          
--> Testing: http://localhost/dvwa/diagnostics
                                                                                                          
--> Testing: http://localhost/dvwa/dial
                                                                                                          
--> Testing: http://localhost/dvwa/dialog
                                                                                                          
--> Testing: http://localhost/dvwa/dialogs
                                                                                                          
--> Testing: http://localhost/dvwa/diary
                                                                                                          
--> Testing: http://localhost/dvwa/dictionary
                                                                                                          
--> Testing: http://localhost/dvwa/diff
                                                                                                          
--> Testing: http://localhost/dvwa/diffs
                                                                                                          
--> Testing: http://localhost/dvwa/dig
                                                                                                          
--> Testing: http://localhost/dvwa/digest
                                                                                                          
--> Testing: http://localhost/dvwa/digg
                                                                                                          
--> Testing: http://localhost/dvwa/digital
                                                                                                          
--> Testing: http://localhost/dvwa/dir
                                                                                                          
--> Testing: http://localhost/dvwa/dirb
                                                                                                          
--> Testing: http://localhost/dvwa/dirbmark
                                                                                                          
--> Testing: http://localhost/dvwa/direct
                                                                                                          
--> Testing: http://localhost/dvwa/directadmin
                                                                                                          
--> Testing: http://localhost/dvwa/directions
                                                                                                          
--> Testing: http://localhost/dvwa/directories
                                                                                                          
--> Testing: http://localhost/dvwa/directorio
                                                                                                          
--> Testing: http://localhost/dvwa/directory
                                                                                                          
--> Testing: http://localhost/dvwa/dir-login
                                                                                                          
--> Testing: http://localhost/dvwa/dir-prop-base
                                                                                                          
--> Testing: http://localhost/dvwa/dirs
                                                                                                          
--> Testing: http://localhost/dvwa/disabled
                                                                                                          
--> Testing: http://localhost/dvwa/disallow
                                                                                                          
--> Testing: http://localhost/dvwa/disclaimer
                                                                                                          
--> Testing: http://localhost/dvwa/disclosure
                                                                                                          
--> Testing: http://localhost/dvwa/discootra
                                                                                                          
--> Testing: http://localhost/dvwa/discount
                                                                                                          
--> Testing: http://localhost/dvwa/discovery
                                                                                                          
--> Testing: http://localhost/dvwa/discus
                                                                                                          
--> Testing: http://localhost/dvwa/discuss
                                                                                                          
--> Testing: http://localhost/dvwa/discussion
                                                                                                          
--> Testing: http://localhost/dvwa/disdls
                                                                                                          
--> Testing: http://localhost/dvwa/disk
                                                                                                          
--> Testing: http://localhost/dvwa/dispatch
                                                                                                          
--> Testing: http://localhost/dvwa/dispatcher
                                                                                                          
--> Testing: http://localhost/dvwa/display
                                                                                                          
--> Testing: http://localhost/dvwa/display_vvcodes
                                                                                                          
--> Testing: http://localhost/dvwa/dist
                                                                                                          
--> Testing: http://localhost/dvwa/divider
                                                                                                          
--> Testing: http://localhost/dvwa/django
                                                                                                          
--> Testing: http://localhost/dvwa/dk
                                                                                                          
--> Testing: http://localhost/dvwa/dl
                                                                                                          
--> Testing: http://localhost/dvwa/dll
                                                                                                          
--> Testing: http://localhost/dvwa/dm
                                                                                                          
--> Testing: http://localhost/dvwa/dm-config
                                                                                                          
--> Testing: http://localhost/dvwa/dmdocuments
                                                                                                          
--> Testing: http://localhost/dvwa/dms
                                                                                                          
--> Testing: http://localhost/dvwa/DMSDump
                                                                                                          
--> Testing: http://localhost/dvwa/dns
                                                                                                          
--> Testing: http://localhost/dvwa/do
                                                                                                          
--> Testing: http://localhost/dvwa/doc
                                                                                                          
--> Testing: http://localhost/dvwa/docebo
                                                                                                          
--> Testing: http://localhost/dvwa/docedit
                                                                                                          
--> Testing: http://localhost/dvwa/dock
                                                                                                          
--> Testing: http://localhost/dvwa/docnote
                                                                                                          
--> Testing: http://localhost/dvwa/docroot
                                                                                                          
--> Testing: http://localhost/dvwa/docs
                                                                               
==> DIRECTORY: http://localhost/dvwa/docs/
                                                                                                          
--> Testing: http://localhost/dvwa/docs41
                                                                                                          
--> Testing: http://localhost/dvwa/docs51
                                                                                                          
--> Testing: http://localhost/dvwa/document
                                                                                                          
--> Testing: http://localhost/dvwa/document_library
                                                                                                          
--> Testing: http://localhost/dvwa/documentation
                                                                                                          
--> Testing: http://localhost/dvwa/documents
                                                                                                          
--> Testing: http://localhost/dvwa/Documents
                                                                                                          
--> Testing: http://localhost/dvwa/doinfo
                                                                                                          
--> Testing: http://localhost/dvwa/doit
                                                                                                          
--> Testing: http://localhost/dvwa/dokuwiki
                                                                                                          
--> Testing: http://localhost/dvwa/dologin
                                                                                                          
--> Testing: http://localhost/dvwa/domain
                                                                                                          
--> Testing: http://localhost/dvwa/domains
                                                                                                          
--> Testing: http://localhost/dvwa/donate
                                                                                                          
--> Testing: http://localhost/dvwa/donations
                                                                                                          
--> Testing: http://localhost/dvwa/done
                                                                                                          
--> Testing: http://localhost/dvwa/dot
                                                                                                          
--> Testing: http://localhost/dvwa/double
                                                                                                          
--> Testing: http://localhost/dvwa/doubleclick
                                                                                                          
--> Testing: http://localhost/dvwa/down
                                                                                                          
--> Testing: http://localhost/dvwa/download
                                                                                                          
--> Testing: http://localhost/dvwa/Download
                                                                                                          
--> Testing: http://localhost/dvwa/download_private
                                                                                                          
--> Testing: http://localhost/dvwa/downloader
                                                                                                          
--> Testing: http://localhost/dvwa/downloads
                                                                                                          
--> Testing: http://localhost/dvwa/Downloads
                                                                                                          
--> Testing: http://localhost/dvwa/downsys
                                                                                                          
--> Testing: http://localhost/dvwa/draft
                                                                                                          
--> Testing: http://localhost/dvwa/drafts
                                                                                                          
--> Testing: http://localhost/dvwa/dragon
                                                                                                          
--> Testing: http://localhost/dvwa/draver
                                                                                                          
--> Testing: http://localhost/dvwa/driver
                                                                                                          
--> Testing: http://localhost/dvwa/drivers
                                                                                                          
--> Testing: http://localhost/dvwa/drop
                                                                                                          
--> Testing: http://localhost/dvwa/dropped
                                                                                                          
--> Testing: http://localhost/dvwa/drupal
                                                                                                          
--> Testing: http://localhost/dvwa/ds
                                                                                                          
--> Testing: http://localhost/dvwa/dummy
                                                                                                          
--> Testing: http://localhost/dvwa/dump
                                                                                                          
--> Testing: http://localhost/dvwa/dumpenv
                                                                                                          
--> Testing: http://localhost/dvwa/dumps
                                                                                                          
--> Testing: http://localhost/dvwa/dumpuser
                                                                                                          
--> Testing: http://localhost/dvwa/dvd
                                                                                                          
--> Testing: http://localhost/dvwa/dwr
                                                                                                          
--> Testing: http://localhost/dvwa/dyn
                                                                                                          
--> Testing: http://localhost/dvwa/dynamic
                                                                                                          
--> Testing: http://localhost/dvwa/dyop_addtocart
                                                                                                          
--> Testing: http://localhost/dvwa/dyop_delete
                                                                                                          
--> Testing: http://localhost/dvwa/dyop_quan
                                                                                                          
--> Testing: http://localhost/dvwa/e
                                                                                                          
--> Testing: http://localhost/dvwa/E
                                                                                                          
--> Testing: http://localhost/dvwa/e107_admin
                                                                                                          
--> Testing: http://localhost/dvwa/e107_files
                                                                                                          
--> Testing: http://localhost/dvwa/e107_handlers
                                                                                                          
--> Testing: http://localhost/dvwa/e2fs
                                                                                                          
--> Testing: http://localhost/dvwa/ear
                                                                                                          
--> Testing: http://localhost/dvwa/easy
                                                                                                          
--> Testing: http://localhost/dvwa/ebay
                                                                                                          
--> Testing: http://localhost/dvwa/eblast
                                                                                                          
--> Testing: http://localhost/dvwa/ebook
                                                                                                          
--> Testing: http://localhost/dvwa/ebooks
                                                                                                          
--> Testing: http://localhost/dvwa/ebriefs
                                                                                                          
--> Testing: http://localhost/dvwa/ec
                                                                                                          
--> Testing: http://localhost/dvwa/ecard
                                                                                                          
--> Testing: http://localhost/dvwa/ecards
                                                                                                          
--> Testing: http://localhost/dvwa/echannel
                                                                                                          
--> Testing: http://localhost/dvwa/ecommerce
                                                                                                          
--> Testing: http://localhost/dvwa/ecrire
                                                                                                          
--> Testing: http://localhost/dvwa/edge
                                                                                                          
--> Testing: http://localhost/dvwa/edgy
                                                                                                          
--> Testing: http://localhost/dvwa/edit
                                                                                                          
--> Testing: http://localhost/dvwa/edit_link
                                                                                                          
--> Testing: http://localhost/dvwa/edit_profile
                                                                                                          
--> Testing: http://localhost/dvwa/editaddress
                                                                                                          
--> Testing: http://localhost/dvwa/editor
                                                                                                          
--> Testing: http://localhost/dvwa/editorial
                                                                                                          
--> Testing: http://localhost/dvwa/editorials
                                                                                                          
--> Testing: http://localhost/dvwa/editors
                                                                                                          
--> Testing: http://localhost/dvwa/editpost
                                                                                                          
--> Testing: http://localhost/dvwa/edits
                                                                                                          
--> Testing: http://localhost/dvwa/edp
                                                                                                          
--> Testing: http://localhost/dvwa/edu
                                                                                                          
--> Testing: http://localhost/dvwa/education
                                                                                                          
--> Testing: http://localhost/dvwa/Education
                                                                                                          
--> Testing: http://localhost/dvwa/ee
                                                                                                          
--> Testing: http://localhost/dvwa/effort
                                                                                                          
--> Testing: http://localhost/dvwa/efforts
                                                                                                          
--> Testing: http://localhost/dvwa/egress
                                                                                                          
--> Testing: http://localhost/dvwa/ehdaa
                                                                                                          
--> Testing: http://localhost/dvwa/ejb
                                                                                                          
--> Testing: http://localhost/dvwa/el
                                                                                                          
--> Testing: http://localhost/dvwa/electronics
                                                                                                          
--> Testing: http://localhost/dvwa/element
                                                                                                          
--> Testing: http://localhost/dvwa/elements
                                                                                                          
--> Testing: http://localhost/dvwa/elmar
                                                                                                          
--> Testing: http://localhost/dvwa/em
                                                                                                          
--> Testing: http://localhost/dvwa/email
                                                                                                          
--> Testing: http://localhost/dvwa/e-mail
                                                                                                          
--> Testing: http://localhost/dvwa/email-addresses
                                                                                                          
--> Testing: http://localhost/dvwa/emailafriend
                                                                                                          
--> Testing: http://localhost/dvwa/email-a-friend
                                                                                                          
--> Testing: http://localhost/dvwa/emailer
                                                                                                          
--> Testing: http://localhost/dvwa/emailhandler
                                                                                                          
--> Testing: http://localhost/dvwa/emailing
                                                                                                          
--> Testing: http://localhost/dvwa/emailproduct
                                                                                                          
--> Testing: http://localhost/dvwa/emails
                                                                                                          
--> Testing: http://localhost/dvwa/emailsignup
                                                                                                          
--> Testing: http://localhost/dvwa/emailtemplates
                                                                                                          
--> Testing: http://localhost/dvwa/embed
                                                                                                          
--> Testing: http://localhost/dvwa/embedd
                                                                                                          
--> Testing: http://localhost/dvwa/embedded
                                                                                                          
--> Testing: http://localhost/dvwa/emea
                                                                                                          
--> Testing: http://localhost/dvwa/emergency
                                                                                                          
--> Testing: http://localhost/dvwa/emoticons
                                                                                                          
--> Testing: http://localhost/dvwa/employee
                                                                                                          
--> Testing: http://localhost/dvwa/employees
                                                                                                          
--> Testing: http://localhost/dvwa/employers
                                                                                                          
--> Testing: http://localhost/dvwa/employment
                                                                                                          
--> Testing: http://localhost/dvwa/empty
                                                                                                          
--> Testing: http://localhost/dvwa/emu
                                                                                                          
--> Testing: http://localhost/dvwa/emulator
                                                                                                          
--> Testing: http://localhost/dvwa/en
                                                                                                          
--> Testing: http://localhost/dvwa/en_us
                                                                                                          
--> Testing: http://localhost/dvwa/en_US
                                                                                                          
--> Testing: http://localhost/dvwa/enable-cookies
                                                                                                          
--> Testing: http://localhost/dvwa/enc
                                                                                                          
--> Testing: http://localhost/dvwa/encode
                                                                                                          
--> Testing: http://localhost/dvwa/encoder
                                                                                                          
--> Testing: http://localhost/dvwa/encrypt
                                                                                                          
--> Testing: http://localhost/dvwa/encrypted
                                                                                                          
--> Testing: http://localhost/dvwa/encryption
                                                                                                          
--> Testing: http://localhost/dvwa/encyption
                                                                                                          
--> Testing: http://localhost/dvwa/end
                                                                                                          
--> Testing: http://localhost/dvwa/enduser
                                                                                                          
--> Testing: http://localhost/dvwa/endusers
                                                                                                          
--> Testing: http://localhost/dvwa/energy
                                                                                                          
--> Testing: http://localhost/dvwa/enews
                                                                                                          
--> Testing: http://localhost/dvwa/eng
                                                                                                          
--> Testing: http://localhost/dvwa/engine
                                                                                                          
--> Testing: http://localhost/dvwa/engines
                                                                                                          
--> Testing: http://localhost/dvwa/english
                                                                                                          
